pn0,pn1,pn2,pn3,pn4,pn5,pn6,pn7,pn8,pn9,pn10,pn11,pn12,pn13,pn14,classification
28,23,20,94,47,62,92,65,73,101,74,103,47,44,76,parkinson
20,54,26,112,79,91,106,83,100,114,93,140,71,79,108,parkinson
27,28,23,90,64,76,88,74,95,89,77,102,39,67,59,parkinson
39,37,30,107,71,88,85,71,98,110,79,108,50,74,52,parkinson
31,28,19,106,51,76,90,74,76,90,65,106,62,58,104,parkinson
22,62,64,85,70,116,98,126,160,133,119,139,110,140,14,parkinson
23,46,41,154,94,161,131,101,121,151,98,151,77,116,43,parkinson
32,37,24,115,64,108,96,75,84,93,75,112,59,75,53,parkinson
47,27,27,95,59,95,82,61,77,86,70,106,41,66,68,parkinson
25,46,25,79,86,74,96,81,88,102,80,100,66,68,90,parkinson
13,34,24,85,58,76,96,72,86,107,75,110,67,74,69,parkinson
24,19,27,74,120,143,122,131,136,87,115,149,115,161,83,parkinson
39,46,32,117,65,76,101,73,76,83,72,126,60,55,66,parkinson
32,30,18,105,58,93,79,64,84,93,61,89,65,48,88,parkinson
40,25,27,98,63,91,92,77,95,99,76,111,72,49,78,parkinson
31,33,24,114,64,84,88,76,92,120,75,130,70,65,111,parkinson
32,41,28,123,60,98,98,90,114,105,86,134,61,66,77,parkinson
28,25,21,99,54,83,81,76,89,83,70,105,50,75,72,parkinson
50,43,29,113,78,97,88,82,96,114,111,135,105,82,70,parkinson
28,25,21,99,54,83,81,76,89,83,70,105,50,75,72,parkinson
50,43,29,113,78,97,88,82,96,114,111,135,105,82,70,parkinson
40,27,32,114,63,97,70,63,91,108,78,117,50,54,76,parkinson
2,46,26,91,71,104,115,106,118,121,91,116,68,117,40,parkinson
31,31,19,80,63,73,92,81,80,94,71,110,64,61,77,parkinson
26,29,20,83,55,69,95,67,75,94,69,89,52,51,83,parkinson
27,36,24,127,65,89,88,68,82,105,90,122,42,64,64,parkinson
23,41,22,94,83,105,100,86,103,111,79,153,66,75,74,parkinson
34,38,22,117,69,107,81,73,99,95,66,109,53,78,59,parkinson
17,42,27,107,60,73,119,74,90,112,81,103,80,58,90,parkinson
19,39,50,84,61,91,73,68,87,95,71,94,59,79,36,parkinson
32,30,18,105,58,93,79,64,84,93,61,89,65,48,88,parkinson
26,29,20,83,55,69,95,67,75,94,69,89,52,51,83,parkinson
31,31,17,118,69,106,106,84,107,119,90,141,66,94,105,parkinson
13,34,20,79,58,78,89,72,81,93,72,107,64,52,90,parkinson
26,43,29,104,69,80,81,66,79,101,76,102,68,53,95,parkinson
29,27,20,112,65,77,84,67,80,91,72,113,65,55,109,parkinson
19,41,22,114,99,118,109,105,149,177,167,147,95,99,55,parkinson
31,57,22,94,85,96,119,85,99,121,96,133,74,82,74,parkinson
26,44,40,107,77,108,85,71,91,92,87,113,45,59,71,parkinson
32,30,18,105,58,93,79,64,84,93,61,89,65,48,88,parkinson
38,29,16,98,60,83,91,78,96,115,88,94,75,68,73,parkinson
7,34,24,60,81,58,99,79,79,111,74,106,66,50,79,parkinson
13,26,45,60,104,76,95,88,86,118,87,109,96,71,53,parkinson
21,37,24,91,66,66,95,63,77,90,75,93,72,78,59,parkinson
42,24,47,79,56,93,77,62,78,74,68,103,33,52,73,parkinson
22,32,26,103,62,79,106,84,90,93,75,110,61,55,64,parkinson
29,43,58,108,71,99,97,87,102,116,75,124,67,79,86,parkinson
33,54,30,123,61,90,105,86,112,110,93,135,67,68,86,parkinson
12,41,18,80,66,58,106,71,89,103,68,123,54,55,79,parkinson
17,32,25,91,72,73,84,68,79,82,70,99,63,75,64,parkinson
12,41,18,80,66,58,106,71,89,103,68,123,54,55,79,parkinson
17,32,25,91,72,73,84,68,79,82,70,99,63,75,64,parkinson
28,56,32,107,67,80,109,65,78,101,63,103,57,57,87,parkinson
37,31,28,119,79,89,121,99,123,135,96,121,70,85,62,parkinson
30,27,18,93,61,85,85,76,78,98,89,114,50,74,40,parkinson
26,45,16,103,62,64,84,66,74,85,59,94,39,43,77,parkinson
25,35,23,112,78,67,106,71,85,106,89,115,59,65,88,parkinson
8,52,21,90,67,77,119,83,96,118,67,127,78,71,112,parkinson
51,41,24,135,73,98,89,78,91,92,85,117,44,62,80,parkinson
34,50,24,108,73,75,112,77,95,103,81,109,68,63,74,parkinson
22,52,55,81,76,83,70,68,88,94,69,77,58,65,22,parkinson
42,24,47,79,56,93,77,62,78,74,68,103,33,52,73,parkinson
26,45,16,103,62,64,84,66,74,85,59,94,39,43,77,parkinson
17,36,27,110,69,78,111,94,99,107,85,138,67,79,99,parkinson
29,33,22,104,61,85,82,70,93,83,71,92,50,59,56,parkinson
34,36,27,116,71,91,86,68,89,91,74,108,57,58,69,parkinson
33,28,32,80,53,86,73,73,86,88,64,114,46,66,72,parkinson
13,33,57,104,76,102,141,204,188,218,210,140,162,27,11,parkinson
26,45,35,119,79,116,96,85,94,105,78,144,60,106,47,parkinson
17,43,33,101,67,90,96,73,88,99,82,101,39,61,43,parkinson
42,24,47,79,56,93,77,62,78,74,68,103,33,52,73,parkinson
22,47,30,91,72,72,106,82,84,99,83,120,52,76,58,parkinson
20,29,32,108,57,90,85,73,83,95,66,116,49,76,50,parkinson
15,76,53,121,76,122,115,98,103,101,81,105,86,62,77,parkinson
53,33,21,107,65,78,99,74,77,95,69,101,68,55,92,parkinson
5,2,1,6,8,8,6,5,5,5,4,3,5,1,1,parkinson
8,21,10,20,13,10,9,10,21,23,21,14,14,5,0,parkinson
6,5,2,3,2,6,3,3,5,6,4,4,11,2,0,parkinson
11,4,14,16,11,14,9,12,12,9,6,11,14,3,4,parkinson
11,6,10,12,13,11,11,8,16,5,7,16,8,4,1,parkinson
27,17,44,48,40,35,37,38,30,36,18,17,25,14,20,parkinson
13,7,6,14,10,12,14,10,9,6,8,12,15,21,4,parkinson
6,5,13,8,8,10,12,15,14,16,12,20,7,10,17,parkinson
2,6,6,6,4,5,6,4,5,3,6,0,0,0,4,parkinson
15,9,30,26,26,20,17,22,14,16,27,14,25,6,15,parkinson
14,10,21,10,16,14,12,14,16,15,17,19,16,27,2,parkinson
23,13,26,20,16,19,26,23,28,31,33,20,22,18,2,parkinson
12,5,13,9,9,7,10,13,11,10,11,15,10,16,3,parkinson
5,17,20,13,20,13,13,16,14,17,28,20,28,15,16,parkinson
3,3,6,2,2,2,2,3,5,3,2,8,7,5,3,parkinson
